business,review_id,date,rating,text
Brushy Mountain Smokehouse and Creamery,BRU-0059,2024-01-06,4,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0034,2024-01-08,2,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0016,2024-01-08,4,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0112,2024-01-10,1,Brushy Mountain Smokehouse and Creamery had overpriced. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0014,2024-01-12,1,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0026,2024-01-15,1,Brushy Mountain Smokehouse and Creamery had overpriced. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0052,2024-01-15,5,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0012,2024-01-18,4,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0060,2024-01-19,2,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0095,2024-01-19,2,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0162,2024-01-29,2,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0172,2024-01-30,1,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0154,2024-01-30,5,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0103,2024-01-31,1,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0033,2024-02-02,2,Brushy Mountain Smokehouse and Creamery had overpriced. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0092,2024-02-05,5,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0130,2024-02-06,5,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0029,2024-02-09,5,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0031,2024-02-11,5,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0066,2024-02-11,4,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0069,2024-02-16,2,Brushy Mountain Smokehouse and Creamery had overpriced. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0170,2024-02-17,1,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0166,2024-02-17,1,Brushy Mountain Smokehouse and Creamery had overpriced. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0078,2024-02-17,1,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0168,2024-02-18,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with delicious shakes."
Brushy Mountain Smokehouse and Creamery,BRU-0134,2024-02-18,4,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0109,2024-02-20,2,Brushy Mountain Smokehouse and Creamery had order was wrong. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0065,2024-02-25,5,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0110,2024-02-28,5,Brushy Mountain Smokehouse and Creamery has clean store and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0123,2024-02-29,5,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0117,2024-02-29,1,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0161,2024-03-01,4,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0030,2024-03-01,4,Brushy Mountain Smokehouse and Creamery has friendly staff and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0013,2024-03-03,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with great service."
Brushy Mountain Smokehouse and Creamery,BRU-0022,2024-03-09,4,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0048,2024-03-10,4,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0135,2024-03-11,1,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0163,2024-03-13,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with great service."
Brushy Mountain Smokehouse and Creamery,BRU-0084,2024-03-13,2,Brushy Mountain Smokehouse and Creamery had order was wrong. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0149,2024-03-17,4,Brushy Mountain Smokehouse and Creamery has friendly staff and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0116,2024-03-19,5,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0045,2024-03-19,1,Brushy Mountain Smokehouse and Creamery had overpriced. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0146,2024-03-19,4,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0047,2024-03-27,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with great service."
Brushy Mountain Smokehouse and Creamery,BRU-0053,2024-03-27,4,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0025,2024-03-30,4,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0148,2024-03-31,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with fast checkout."
Brushy Mountain Smokehouse and Creamery,BRU-0020,2024-03-31,5,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0018,2024-04-02,4,Brushy Mountain Smokehouse and Creamery has clean store and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0124,2024-04-02,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with fast checkout."
Brushy Mountain Smokehouse and Creamery,BRU-0017,2024-04-04,1,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0089,2024-04-06,4,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0176,2024-04-08,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with great service."
Brushy Mountain Smokehouse and Creamery,BRU-0145,2024-04-18,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with clean store."
Brushy Mountain Smokehouse and Creamery,BRU-0011,2024-04-18,2,Brushy Mountain Smokehouse and Creamery had overpriced. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0160,2024-04-19,2,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0067,2024-04-19,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with fast checkout."
Brushy Mountain Smokehouse and Creamery,BRU-0071,2024-04-20,2,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0077,2024-04-21,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with fast checkout."
Brushy Mountain Smokehouse and Creamery,BRU-0141,2024-04-21,1,Brushy Mountain Smokehouse and Creamery had overpriced. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0178,2024-04-21,1,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0027,2024-04-21,2,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0036,2024-04-23,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with clean store."
Brushy Mountain Smokehouse and Creamery,BRU-0072,2024-04-24,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with delicious shakes."
Brushy Mountain Smokehouse and Creamery,BRU-0105,2024-04-24,2,Brushy Mountain Smokehouse and Creamery had order was wrong. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0064,2024-04-26,1,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0102,2024-04-29,5,Brushy Mountain Smokehouse and Creamery has clean store and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0150,2024-04-30,1,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0062,2024-05-03,4,Brushy Mountain Smokehouse and Creamery has clean store and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0155,2024-05-05,2,Brushy Mountain Smokehouse and Creamery had order was wrong. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0111,2024-05-06,2,Brushy Mountain Smokehouse and Creamery had overpriced. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0101,2024-05-12,5,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0142,2024-05-15,2,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0051,2024-05-17,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with clean store."
Brushy Mountain Smokehouse and Creamery,BRU-0140,2024-05-17,1,Brushy Mountain Smokehouse and Creamery had overpriced. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0132,2024-05-18,2,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0122,2024-05-18,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with clean store."
Brushy Mountain Smokehouse and Creamery,BRU-0087,2024-05-20,1,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0075,2024-06-07,2,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0015,2024-06-07,4,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0043,2024-06-08,5,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0093,2024-06-14,2,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0035,2024-06-15,4,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0126,2024-06-15,4,Brushy Mountain Smokehouse and Creamery has friendly staff and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0152,2024-06-15,5,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0055,2024-06-19,4,Brushy Mountain Smokehouse and Creamery has friendly staff and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0107,2024-06-19,5,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0113,2024-06-28,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with delicious shakes."
Brushy Mountain Smokehouse and Creamery,BRU-0083,2024-06-30,1,Brushy Mountain Smokehouse and Creamery had overpriced. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0167,2024-07-02,5,Brushy Mountain Smokehouse and Creamery has clean store and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0139,2024-07-10,1,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0008,2024-07-10,5,Brushy Mountain Smokehouse and Creamery has clean store and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0040,2024-07-15,5,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0144,2024-07-15,2,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0118,2024-07-24,1,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0024,2024-07-25,2,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0037,2024-07-27,2,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0086,2024-07-28,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with friendly staff."
Brushy Mountain Smokehouse and Creamery,BRU-0050,2024-07-28,4,Brushy Mountain Smokehouse and Creamery has friendly staff and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0061,2024-07-30,2,Brushy Mountain Smokehouse and Creamery had order was wrong. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0158,2024-07-30,2,Brushy Mountain Smokehouse and Creamery had overpriced. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0085,2024-08-01,5,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0028,2024-08-03,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with delicious shakes."
Brushy Mountain Smokehouse and Creamery,BRU-0131,2024-08-03,4,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0153,2024-08-05,2,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0129,2024-08-05,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with fast checkout."
Brushy Mountain Smokehouse and Creamery,BRU-0046,2024-08-10,4,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0090,2024-08-10,2,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0068,2024-08-16,4,Brushy Mountain Smokehouse and Creamery has clean store and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0096,2024-08-18,2,Brushy Mountain Smokehouse and Creamery had overpriced. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0119,2024-08-19,1,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0171,2024-08-21,1,Brushy Mountain Smokehouse and Creamery had order was wrong. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0088,2024-08-21,4,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0041,2024-08-22,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with fast checkout."
Brushy Mountain Smokehouse and Creamery,BRU-0114,2024-08-25,1,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0128,2024-08-27,1,Brushy Mountain Smokehouse and Creamery had order was wrong. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0044,2024-08-28,1,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0073,2024-08-29,1,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0115,2024-08-29,4,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0094,2024-08-29,5,Brushy Mountain Smokehouse and Creamery has friendly staff and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0136,2024-08-29,1,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0143,2024-08-29,2,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0032,2024-09-04,1,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0137,2024-09-05,2,Brushy Mountain Smokehouse and Creamery had order was wrong. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0099,2024-09-07,1,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0003,2024-09-10,5,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0019,2024-09-14,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with clean store."
Brushy Mountain Smokehouse and Creamery,BRU-0147,2024-09-16,2,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0104,2024-09-20,1,Brushy Mountain Smokehouse and Creamery had order was wrong. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0175,2024-09-24,4,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0173,2024-09-26,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with friendly staff."
Brushy Mountain Smokehouse and Creamery,BRU-0005,2024-09-27,1,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0156,2024-10-01,5,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0081,2024-10-01,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with clean store."
Brushy Mountain Smokehouse and Creamery,BRU-0179,2024-10-02,1,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0049,2024-10-04,1,Brushy Mountain Smokehouse and Creamery had order was wrong. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0164,2024-10-05,1,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0080,2024-10-06,5,Brushy Mountain Smokehouse and Creamery has friendly staff and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0157,2024-10-09,4,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0091,2024-10-16,1,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0076,2024-10-17,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with delicious shakes."
Brushy Mountain Smokehouse and Creamery,BRU-0070,2024-10-18,4,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0054,2024-10-19,5,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0004,2024-10-19,1,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0100,2024-10-20,4,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0042,2024-10-23,1,Brushy Mountain Smokehouse and Creamery had not very clean. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0009,2024-10-24,5,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0098,2024-10-27,1,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0079,2024-10-29,2,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0180,2024-10-30,4,Brushy Mountain Smokehouse and Creamery has clean store and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0138,2024-10-30,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with great service."
Brushy Mountain Smokehouse and Creamery,BRU-0133,2024-11-03,5,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0177,2024-11-03,5,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0063,2024-11-03,1,Brushy Mountain Smokehouse and Creamery had order was wrong. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0169,2024-11-04,5,Brushy Mountain Smokehouse and Creamery has clean store and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0151,2024-11-07,5,Brushy Mountain Smokehouse and Creamery has clean store and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0058,2024-11-07,4,Brushy Mountain Smokehouse and Creamery has clean store and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0039,2024-11-09,4,Brushy Mountain Smokehouse and Creamery has clean store and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0074,2024-11-10,2,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0106,2024-11-12,4,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0159,2024-11-15,1,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0006,2024-11-16,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with fast checkout."
Brushy Mountain Smokehouse and Creamery,BRU-0125,2024-11-17,5,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0082,2024-11-18,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with fast checkout."
Brushy Mountain Smokehouse and Creamery,BRU-0007,2024-11-20,1,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0108,2024-11-21,5,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0121,2024-11-22,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with friendly staff."
Brushy Mountain Smokehouse and Creamery,BRU-0057,2024-11-24,1,Brushy Mountain Smokehouse and Creamery had long wait. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0165,2024-11-25,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with great service."
Brushy Mountain Smokehouse and Creamery,BRU-0174,2024-11-26,5,Brushy Mountain Smokehouse and Creamery has friendly staff and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0097,2024-11-29,4,Brushy Mountain Smokehouse and Creamery has great service and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0002,2024-11-29,4,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0010,2024-11-30,2,Brushy Mountain Smokehouse and Creamery had rude staff. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0001,2024-12-01,3,"Brushy Mountain Smokehouse and Creamery was okay, average visit with friendly staff."
Brushy Mountain Smokehouse and Creamery,BRU-0038,2024-12-08,4,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0120,2024-12-10,1,Brushy Mountain Smokehouse and Creamery had order was wrong. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0021,2024-12-12,5,Brushy Mountain Smokehouse and Creamery has fast checkout and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0056,2024-12-16,5,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
Brushy Mountain Smokehouse and Creamery,BRU-0023,2024-12-20,2,Brushy Mountain Smokehouse and Creamery had overpriced. I was disappointed.
Brushy Mountain Smokehouse and Creamery,BRU-0127,2024-12-28,5,Brushy Mountain Smokehouse and Creamery has delicious shakes and I'd come back again.
